========== ˮ�ʲ�������ͳ���� ==========
��¼����: 23052

ˮ��(��):
  ��ֵ: 25.8409
  ���ֵ: 50.0000
  ��Сֵ: 0.0000
  ����: 8.7462
  ��׼��: 2.9574

�ζ�(PSU):
  ��ֵ: 34.5038
  ���ֵ: 36.6311
  ��Сֵ: 0.0000
  ����: 2.9358
  ��׼��: 1.7134

pH:
  ��ֵ: 8.2853
  ���ֵ: 9.0659
  ��Сֵ: 5.0000
  ����: 0.0943
  ��׼��: 0.3070

�ܽ���(mg/l):
  ��ֵ: 4.5707
  ���ֵ: 14.2824
  ��Сֵ: 0.0000
  ����: 4.4423
  ��׼��: 2.1077

��ˮ��(mm):
  ��ֵ: 4.0347
  ���ֵ: 600.0000
  ��Сֵ: 0.0000
  ����: 2404.3354
  ��׼��: 49.0340

����(��):
  ��ֵ: 23.0715
  ���ֵ: 31.8649
  ��Сֵ: 14.8351
  ����: 10.4440
  ��׼��: 3.2317

